Name,team,FantasyPoints
Beau Janzig,air-force,0.0
Ren Morque,air-force,0.0
Will Jones,air-force,0.0
Simon Houge,air-force,0.0
Jake Peterson,air-force,0.0
Cole Christian,air-force,0.0
Anthony Yu,air-force,0.0
Oliver Genest,air-force,0.0
Sam Jacobs,air-force,0.0
Cade Moxham,air-force,0.0
Mason McCormick,air-force,0.0
Will Dawson,air-force,0.0
Holt Oliphant,air-force,0.0
Calvin Beard,air-force,0.0
Nolan Cunningham,air-force,0.0
Hayden Nichol,air-force,0.0
Chris Hedden,air-force,0.0
Nick Sajevic,air-force,0.0
Michael Kadlecik,air-force,0.0
Sam Stitz,air-force,0.0
Dominik Wasik,air-force,0.0
Zane Spaniol,air-force,0.0
Carter Clafton,air-force,0.0
Toby Hopp,air-force,0.0
Dylan Krick,air-force,0.0
Will Staring,air-force,0.0
Nick Remissong,air-force,0.0
Nate Farrell,air-force,0.0
Brendan Gibbons,air-force,0.0
Aidan Willis,air-force,0.0
Charles Panchisin,air-force,0.0
Ethan Warrener,alaska-anchorage,0.0
Joey Potter,alaska-anchorage,0.0
Isaac Menard,alaska-anchorage,0.0
Pavol Funtek,alaska-anchorage,0.0
Brandon Lajoie,alaska-anchorage,0.0
Camden Shasby,alaska-anchorage,0.0
Oren SHTROM,alaska-anchorage,0.0
Conor Cole,alaska-anchorage,0.0
Logan Acheson,alaska-anchorage,0.0
Dylan Contreras,alaska-anchorage,0.0
JP Steele,alaska-anchorage,0.0
Luke Helgeson,alaska-anchorage,0.0
Henry Bartle,alaska-anchorage,0.0
Dominic Foglia,alaska-anchorage,0.0
Ryan Johnson,alaska-anchorage,0.0
Bryce Monrean,alaska-anchorage,0.0
Judah Makway,alaska-anchorage,0.0
Nolan Gagnon,alaska-anchorage,0.0
Adam Parsons,alaska-anchorage,0.0
Ben Anderson,alaska-anchorage,0.0
Aiden Westin,alaska-anchorage,0.0
David Jesus,alaska-anchorage,0.0
Tanyon Bajzer,alaska-anchorage,0.0
Dimitry Kebreau,alaska-anchorage,0.0
Tye Spencer,alaska-anchorage,0.0
Tyler Krivtsov,alaska-anchorage,0.0
Bryant Marks,alaska-anchorage,0.0
Greg Orosz,alaska-anchorage,0.0
Luke Johnson,alaska-anchorage,0.0
Karter McNarland,alaska-anchorage,0.0
Carson Reed,alaska,0.0
Noah Barlage,alaska,0.0
William Fleet,alaska,0.0
Jhett Larson,alaska,0.0
Jackson Anderson,alaska,0.0
Braden Birnie,alaska,0.0
Dean Spak,alaska,0.0
William Lawson-Body,alaska,0.0
Haden Kruse,alaska,0.0
Adam Cardona,alaska,0.0
Fyodor Nikolayenya,alaska,0.0
Tommy Cronin,alaska,0.0
Dylan Sydor,alaska,0.0
Trenton Penner,alaska,0.0
Misha Danylov,alaska,0.0
Rylen Roersma,alaska,0.0
Cade Ahrenholz,alaska,0.0
Caelum Dick,alaska,0.0
Peyton Platter,alaska,0.0
Alexander Malinowski,alaska,0.0
Nathan Rickey,alaska,0.0
Lucas Sorace,alaska,0.0
Michael Citara,alaska,0.0
Beau Courtney,alaska,0.0
Zak Brice,alaska,0.0
Calvin Vachon,alaska,0.0
Kyle Miller,alaska,0.0
Lassi Lehti,alaska,0.0
Davis Borozinskis,alaska,0.0
Chase Dafoe,alaska,0.0
Hugo Marcil,alaska,0.0
Jack Beck,arizona-state,0.0
Justin Kipkie,arizona-state,0.0
Austin Zemlak,arizona-state,0.0
Richard Baran,arizona-state,0.0
Joel Kjellberg,arizona-state,0.0
Anthony Dowd,arizona-state,0.0
Tucker Ness,arizona-state,0.0
Lincoln Kuehne,arizona-state,0.0
Cullen Potter,arizona-state,0.0
Hunter Mullett,arizona-state,0.0
Carmelo Crandell,arizona-state,0.0
Noah Powell,arizona-state,0.0
Sean McGurn,arizona-state,0.0
Johnny Waldron,arizona-state,0.0
Logan Morrell,arizona-state,0.0
Ty Nash,arizona-state,0.0
Bennett Schimek,arizona-state,0.0
Justin Cloutier,arizona-state,0.0
Kyle Smolen,arizona-state,0.0
Samuel Alfano,arizona-state,0.0
Chase Hamm,arizona-state,0.0
Samuel Urban,arizona-state,0.0
Connor Hasley,arizona-state,0.0
Sam Court,arizona-state,0.0
Benjamin Kevan,arizona-state,0.0
Braxton Whitehead,arizona-state,0.0
Cruz Lucius,arizona-state,0.0
Brasen Boser,arizona-state,0.0
Tony Achille,arizona-state,0.0
Jacob Biron,army-west-point,0.0
Lukas McCloskey,army-west-point,0.0
Easton Zueger,army-west-point,0.0
Ben Ivey,army-west-point,0.0
Jack Ivey,army-west-point,0.0
Pierce Patterson,army-west-point,0.0
Liam Chapman,army-west-point,0.0
Vincent Salice,army-west-point,0.0
Nils Forselius,army-west-point,0.0
Dylan Wegner,army-west-point,0.0
Brock Jones,army-west-point,0.0
Sam Groebner,army-west-point,0.0
Jacob Ligi,army-west-point,0.0
Owen Nolan,army-west-point,0.0
Lucas Kanta,army-west-point,0.0
Kareem El-Bashir,army-west-point,0.0
Noah Alvarez,army-west-point,0.0
Jon Bell,army-west-point,0.0
Nik Hong,army-west-point,0.0
Sean Vlasich,army-west-point,0.0
Stephen Willey,army-west-point,0.0
Jude Brower,army-west-point,0.0
Billy Batten,army-west-point,0.0
Barron Woodring,army-west-point,0.0
Joey Dosan,army-west-point,0.0
Trevor Smith,army-west-point,0.0
Brent Keefer,army-west-point,0.0
Adam Marshall,army-west-point,0.0
JJ Cataldo,army-west-point,0.0
Gus Holt,army-west-point,0.0
Christian Manz,augustana,0.0
Landon Fandel,augustana,0.0
Maxwell Chakrabarti,augustana,0.0
Easton Young,augustana,0.0
Samo Meritähti,augustana,0.0
Ben Troumbly,augustana,0.0
Hayden Hennen,augustana,0.0
Joey DelGreco,augustana,0.0
Tyler Hennen,augustana,0.0
Hunter Bischoff,augustana,0.0
Will Howard,augustana,0.0
Will Svenddal,augustana,0.0
Jacob Jastrzebski,augustana,0.0
Quinn Rudrud,augustana,0.0
Carter Theissen,augustana,0.0
Colton Friesen,augustana,0.0
Callum Gau,augustana,0.0
Garett Drotts,augustana,0.0
Kolby Hay,augustana,0.0
Josh Kotai,augustana,0.0
Brett Meerman,augustana,0.0
Owen Bohn,augustana,0.0
Jeff Hutchinson,augustana,0.0
Nace Langus,augustana,0.0
Leonid Bulgakov,augustana,0.0
Cole Burtch,augustana,0.0
Owen Baumgartner,augustana,0.0
Max Hildebrand,bemidji-state,0.0
Max Vig,bemidji-state,0.0
Patrik Satosaari,bemidji-state,0.0
Hudson Thornton,bemidji-state,0.0
Mitch Wolfe,bemidji-state,0.0
Isa Parekh,bemidji-state,0.0
Vincent Labelle,bemidji-state,0.0
Jaksen Panzer,bemidji-state,0.0
Adam Flammang,bemidji-state,0.0
A.J. Macaulay,bemidji-state,0.0
Ben Vigneault,bemidji-state,0.0
Alexi Sylvestre,bemidji-state,0.0
Connor McClennon,bemidji-state,0.0
Oscar Karlsson,bemidji-state,0.0
Noah Quinn,bemidji-state,0.0
Max Namestnikov,bemidji-state,0.0
Vann Yuhas,bemidji-state,0.0
Kirklan Irey,bemidji-state,0.0
Vince Corcoran,bemidji-state,0.0
Oliver Peer,bemidji-state,0.0
Luke Roelofs,bemidji-state,0.0
Tory Lund,bemidji-state,0.0
Reilly Funk,bemidji-state,0.0
Jake McLean,bemidji-state,0.0
Kasper Magnussen,bemidji-state,0.0
Ryan Henderson,bemidji-state,0.0
Trent Wiemken,bemidji-state,0.0
Raythan Robbins,bemidji-state,0.0
Jack Erickson,bentley,0.0
David Helledy,bentley,0.0
Tobias Larsen,bentley,0.0
Dylan Cook,bentley,0.0
Seth Bernard-Docker,bentley,0.0
Alec Leonard,bentley,0.0
Oliver Salo,bentley,0.0
Jake Black,bentley,0.0
Jimmy Doyle,bentley,0.0
Ryan Mansfield,bentley,0.0
Owen Goodbrand,bentley,0.0
Peter Kramer,bentley,0.0
Pat Lawn,bentley,0.0
Oskar Bakkevig,bentley,0.0
Kellan Hjartarson,bentley,0.0
Stephen Castagna,bentley,0.0
Arlo Merritt,bentley,0.0
Michael Mesic,bentley,0.0
Jan Gaspar,bentley,0.0
Jack Dalton,bentley,0.0
Chase Davis,bentley,0.0
Marton Nemes,bentley,0.0
Colton Cameron,bentley,0.0
Garrett Horsager,bentley,0.0
Kolby Amici,bentley,0.0
Ryan Nause,bentley,0.0
Jack Farrell,bentley,0.0
Nicholas Bevilacqua,bentley,0.0
Easton Hesse,bentley,0.0
Ryan Upson,bentley,0.0
Lukas Swedin,bentley,0.0
Louka Cloutier,boston-college,0.0
Kristian Kostadinski,boston-college,0.0
Teddy Stiga,boston-college,0.0
Drew Fortescue,boston-college,0.0
Will Skahan,boston-college,0.0
Lukas Gustafsson,boston-college,0.0
James Hagens,boston-college,0.0
Michael Hagens,boston-college,0.0
Jake Sondreal,boston-college,0.0
Landan Resendes,boston-college,0.0
Oskar Jellvik,boston-college,0.0
Aram Minnetian,boston-college,0.0
Paul Davey,boston-college,0.0
Brady Berard,boston-college,0.0
Will Vote,boston-college,0.0
Will Traeger,boston-college,0.0
Andre Gasseau,boston-college,0.0
Luka Radivojevic,boston-college,0.0
Nolan Joyce,boston-college,0.0
Timmy Delay,boston-college,0.0
Dean Letourneau,boston-college,0.0
Jan Korec,boston-college,0.0
Alex Musielak,boston-college,0.0
Ryan Conmy,boston-college,0.0
Gavin Cornforth,boston-college,0.0
Will Moore,boston-college,0.0
Steven Luciano,boston-university,0.0
Gavin McCarthy,boston-university,0.0
Nick Roukounakis,boston-university,0.0
Brandon Svoboda,boston-university,0.0
Sacha Boisvert,boston-university,0.0
Jonathan Morello,boston-university,0.0
Jack Harvey,boston-university,0.0
Mick Frechette,boston-university,0.0
Carter Amico,boston-university,0.0
Conrad Fondrk,boston-university,0.0
Jay Feldberg,boston-university,0.0
Jack Murtagh,boston-university,0.0
Ryder Ritchie,boston-university,0.0
Aiden Celebrini,boston-university,0.0
Owen McLaughlin,boston-university,0.0
Ben Merrill,boston-university,0.0
John McNelis,boston-university,0.0
Kyle Kim,boston-university,0.0
Jack Perry,boston-university,0.0
Max Lacroix,boston-university,0.0
Cole Eiserman,boston-university,0.0
Kamil Bednarik,boston-university,0.0
Mikhail Yegorov,boston-university,0.0
Cole Hutson,boston-university,0.0
Malte Vass,boston-university,0.0
Sascha Boumedienne,boston-university,0.0
Charlie Trethewey,boston-university,0.0
Jacob Steinman,bowling-green,0.0
Ty Higgins,bowling-green,0.0
Ivan Korodiuk,bowling-green,0.0
Brian Lonergan,bowling-green,0.0
Gustav Stjernberg,bowling-green,0.0
Rihards Simanovičs,bowling-green,0.0
Jeremie Minville,bowling-green,0.0
Adam Zlnka,bowling-green,0.0
Noah Morneau,bowling-green,0.0
Jackson Niedermayer,bowling-green,0.0
Brett Pfoh,bowling-green,0.0
Dalton Norris,bowling-green,0.0
Maxwell Martin,bowling-green,0.0
Jake Sloan,bowling-green,0.0
Quinn Emerson,bowling-green,0.0
Connor Levis,bowling-green,0.0
Tanner Scott,bowling-green,0.0
Ben Doran,bowling-green,0.0
Tyler Hotson,bowling-green,0.0
Brayden Crampton,bowling-green,0.0
Jack Blake,bowling-green,0.0
Breck McKinley,bowling-green,0.0
Brandon Whynott,bowling-green,0.0
Jaden Grant,bowling-green,0.0
Brody Waters,bowling-green,0.0
Tyler Palmer,bowling-green,0.0
Cole Moore,bowling-green,0.0
Dominik Rymon,bowling-green,0.0
Freddie Halyk,brown,0.0
Tristan Zarsky,brown,0.0
Alex Pineau,brown,0.0
Nick Traggio,brown,0.0
Harry Meirowitz,brown,0.0
Charlie Gollob,brown,0.0
Ryan Shostak,brown,0.0
Ryan St. Louis,brown,0.0
Ashton Bynum,brown,0.0
Ivan Zadvernyuk,brown,0.0
Tyler Kopff,brown,0.0
Gary Pendy,brown,0.0
Ben Poitras,brown,0.0
Michael Salandra,brown,0.0
Brendan Tighe,brown,0.0
Owen Dyer,brown,0.0
Mike Cataldo,brown,0.0
Dean Bauchiero,brown,0.0
Matthew Brille,brown,0.0
Matthew Cataldo,brown,0.0
Ethan Mistry,brown,0.0
Matthew Desiderio,brown,0.0
Zackary Tonelli,brown,0.0
Leo Schwartz,brown,0.0
Jack Hewitt,brown,0.0
Tanner Hartman,brown,0.0
Andrew King,brown,0.0
Ryan Kazmouz,brown,0.0
Tyler Shea,brown,0.0
Brian Nicholas,brown,0.0
Brice Cooke,canisius,0.0
Robert Kincaid,canisius,0.0
Rhys Chiddenton,canisius,0.0
Walter Zacher,canisius,0.0
Kash Rasmussen,canisius,0.0
Jason Gallucci,canisius,0.0
Trey Funk,canisius,0.0
Cole Miller,canisius,0.0
Ryan Gillespie,canisius,0.0
Josh Phillips,canisius,0.0
Joe Messina,canisius,0.0
Nick Strom,canisius,0.0
Stefano Bottini,canisius,0.0
Carter Anderson,canisius,0.0
Ethan Robertson,canisius,0.0
Petter Wickström Stumer,canisius,0.0
Hunter Andrew,canisius,0.0
Chase Clark,canisius,0.0
Luke Marshall,canisius,0.0
Grant Porter,canisius,0.0
Christian MacDougall,canisius,0.0
Carter Patterson,canisius,0.0
Hunter Price,canisius,0.0
Kyan Haldenby,canisius,0.0
FJ Buteau,canisius,0.0
Jack Pascucci,canisius,0.0
Killian Kiecker-Olson,canisius,0.0
Alton McDermott,canisius,0.0
Oliver Tarr,canisius,0.0
David Elmy,canisius,0.0
Noah Houle,clarkson,0.0
Tristan Sarsland,clarkson,0.0
Erik Bargholtz,clarkson,0.0
Remi Gelinas,clarkson,0.0
Luka Sukovic,clarkson,0.0
Shawn O'Donnell,clarkson,0.0
Talon Sigurdson,clarkson,0.0
Ryan Bottrill,clarkson,0.0
Owen Van Steensel,clarkson,0.0
Jared Mangan,clarkson,0.0
Matthew Mayich,clarkson,0.0
William Bishop,clarkson,0.0
Tate Taylor,clarkson,0.0
Conyr Hellyer,clarkson,0.0
Luke Pakulak,clarkson,0.0
Shane Soderwall,clarkson,0.0
Keenan Rancier,clarkson,0.0
Mael St-denis,clarkson,0.0
Ty Brassington,clarkson,0.0
Jack Sparkes,clarkson,0.0
Nick Avakyan,clarkson,0.0
Bryce Sookro,clarkson,0.0
Jace Letourneau,clarkson,0.0
Adrian Misaljevic,clarkson,0.0
Mikael Huchette,clarkson,0.0
Justin Cote,clarkson,0.0
Andrew Takacs,colgate,0.0
Michael Neumeier,colgate,0.0
Jacob Napier,colgate,0.0
Bobby Metz,colgate,0.0
Simon Labelle,colgate,0.0
Isaiah Norlin,colgate,0.0
Simone Dadiè,colgate,0.0
Antonio Fernandez,colgate,0.0
Daniel Panetta,colgate,0.0
Max Nagel,colgate,0.0
Jack Brandt,colgate,0.0
Ryan Sullivan,colgate,0.0
Ryan Spinale,colgate,0.0
Easton Wainwright,colgate,0.0
Niko Rexine,colgate,0.0
Robby Newton,colgate,0.0
Owen Neuharth,colgate,0.0
Jake Schneider,colgate,0.0
Tyson Doucette,colgate,0.0
Josh Niedermayer,colgate,0.0
Brett Merner,colgate,0.0
Luke Malboeuf,colgate,0.0
Davide Patella,colgate,0.0
Nick Haas,colgate,0.0
Jack Olson,colgate,0.0
Reid Dyck,colgate,0.0
Beckham Dempsey,colorado-college,0.0
Seth Constance,colorado-college,0.0
Max Burkholder,colorado-college,0.0
Ryan Koering,colorado-college,0.0
Colton Roberts,colorado-college,0.0
Philippe Blais-Savoie,colorado-college,0.0
Brandon Lisowsky,colorado-college,0.0
Owen Beckner,colorado-college,0.0
Bret Link,colorado-college,0.0
Shane Kozlina,colorado-college,0.0
Merril Steenari,colorado-college,0.0
Connor Hvidston,colorado-college,0.0
Nick Baer,colorado-college,0.0
Tomas Mrsic,colorado-college,0.0
Fisher Scott,colorado-college,0.0
Mateo Mrsic,colorado-college,0.0
Gavin Lindberg,colorado-college,0.0
Ryan Alexander,colorado-college,0.0
Jordan Brisson,colorado-college,0.0
Klavs Veinbergs,colorado-college,0.0
Riley Stuart,colorado-college,0.0
Wilson Bjorck,colorado-college,0.0
Matteo Mann,colorado-college,0.0
Brayden Schuurman,colorado-college,0.0
Drew Montgomery,colorado-college,0.0
Jackson Unger,colorado-college,0.0
Kaidan Mbereko,colorado-college,0.0
Hudson Gorski,cornell,0.0
Jack O'Brien,cornell,0.0
Xavier Veilleux,cornell,0.0
Hoyt Stanley,cornell,0.0
George Fegaras,cornell,0.0
Luke McCrady,cornell,0.0
Luke Devlin,cornell,0.0
Charlie Major,cornell,0.0
Jake Kraft,cornell,0.0
Sean Donaldson,cornell,0.0
Caton Ryan,cornell,0.0
Marian Mosko,cornell,0.0
Ryan Walsh,cornell,0.0
Tyler Catalano,cornell,0.0
Michael Fisher,cornell,0.0
Aiden Long,cornell,0.0
Gio DiGiulian,cornell,0.0
Connor Arseneault,cornell,0.0
Reegan Hiscock,cornell,0.0
Chase Pirtle,cornell,0.0
Winter Wallace,cornell,0.0
Nicholas Wolfenberg,cornell,0.0
Donovan Hamilton,cornell,0.0
Luke Ashton,cornell,0.0
Nick DeSantis,cornell,0.0
Parker Murray,cornell,0.0
Alexis Cournoyer,cornell,0.0
Remington Keopple,cornell,0.0
Justin Katz,cornell,0.0
Jonathan Castagna,cornell,0.0
Erick Roest,cornell,0.0
Eric Charpentier,dartmouth,0.0
CJ Foley,dartmouth,0.0
Tucker McRae,dartmouth,0.0
Matt Fusco,dartmouth,0.0
Nikita Nikora,dartmouth,0.0
Austin Salani,dartmouth,0.0
Colin Grable,dartmouth,0.0
Hayden Stavroff,dartmouth,0.0
Nathan Morin,dartmouth,0.0
Tim Busconi,dartmouth,0.0
Joshua Schenk,dartmouth,0.0
Cam MacDonald,dartmouth,0.0
Hank Cleaves,dartmouth,0.0
Brock Devlin,dartmouth,0.0
Andrew Clarke,dartmouth,0.0
Cooper Cleaves,dartmouth,0.0
Oskari Vuorio,dartmouth,0.0
Ryan Schelling,dartmouth,0.0
Tyler Grahme,dartmouth,0.0
Mikey Roberts,dartmouth,0.0
Roan Clarke,dartmouth,0.0
Owen Desilets,dartmouth,0.0
Emmett Croteau,dartmouth,0.0
Brock Cummings,dartmouth,0.0
Jack Silverberg,dartmouth,0.0
Jason Stefanek,dartmouth,0.0
Alex Krause,dartmouth,0.0
Tory Pitner,denver,0.0
Cale Ashcroft,denver,0.0
Garrett Brown,denver,0.0
Alec Whipple,denver,0.0
Kristian Epperson,denver,0.0
Boston Buckberger,denver,0.0
Brady Milburn,denver,0.0
Samu Salminen,denver,0.0
Sam Harris,denver,0.0
Hagen Burrows,denver,0.0
Rieger Lorenz,denver,0.0
Eric Jamieson,denver,0.0
Kyle Chyzowski,denver,0.0
Peter LaJoy,denver,0.0
Payton Nelson,denver,0.0
Jake Fisher,denver,0.0
Kent Anderson,denver,0.0
Brendan McMorrow,denver,0.0
Eric Pohlkamp,denver,0.0
Kieran Cebrian,denver,0.0
Clarke Caswell,denver,0.0
James Reeder,denver,0.0
Reid Varkonyi,denver,0.0
Quentin Miller,denver,0.0
Paxton Geisel,denver,0.0
Johnny Hicks,denver,0.0
Mason West,ferris-state,0.0
Kade Turner,ferris-state,0.0
Logan Heroux,ferris-state,0.0
Christopher Lie,ferris-state,0.0
Valtteri Piironen,ferris-state,0.0
Xavier Jean-Louis,ferris-state,0.0
Connor McGrath,ferris-state,0.0
Tyler Schleppe,ferris-state,0.0
Nic Belpedio,ferris-state,0.0
Jack Mesic,ferris-state,0.0
Brian Morse,ferris-state,0.0
Caden Brown,ferris-state,0.0
Josh Zary,ferris-state,0.0
Jack Silich,ferris-state,0.0
Holden Doell,ferris-state,0.0
Luke Lisko,ferris-state,0.0
Max Dukovac,ferris-state,0.0
Max Itagaki,ferris-state,0.0
Tanner Rowe,ferris-state,0.0
John Lundy,ferris-state,0.0
Emerson Goode,ferris-state,0.0
Riley Wallack,ferris-state,0.0
Conner Brown,ferris-state,0.0
Jacob Badal,ferris-state,0.0
Gavin Best,ferris-state,0.0
Trevor Taulien,ferris-state,0.0
Hobie Hedquist,ferris-state,0.0
Noah Rupprecht,ferris-state,0.0
Carter Rapalje,ferris-state,0.0
Martin Lundberg,ferris-state,0.0
Evan Zhang,harvard,0.0
David Hejduk,harvard,0.0
Matthew Biotti,harvard,0.0
Sean Keohane,harvard,0.0
Richard Gallant,harvard,0.0
Philip Tresca,harvard,0.0
Michael Callow,harvard,0.0
Ryan Healey,harvard,0.0
Ryan Fine,harvard,0.0
Justin Solovey,harvard,0.0
Joe Miller,harvard,0.0
Marek Hejduk,harvard,0.0
Matthew Morden,harvard,0.0
William McDonough,harvard,0.0
Will Hughes,harvard,0.0
Donato Bracco,harvard,0.0
Ben MacDonald,harvard,0.0
Drake Murray,harvard,0.0
Cam Johnson,harvard,0.0
Mason Langenbrunner,harvard,0.0
Salvatore Guzzo,harvard,0.0
Chase Stefanek,harvard,0.0
Lucas St. Louis,harvard,0.0
