Name,team,FantasyPoints
Mick Thompson,harvard,0.0
Heikki Ruohonen,harvard,0.0
Casey Severo,harvard,0.0
Aku Koskenvuo,harvard,0.0
Ben Charette,harvard,0.0
James Mackey,harvard,0.0
Aidan Lane,harvard,0.0
Louden Hogg,holy-cross,0.0
Lachlan Getz,holy-cross,0.0
Brody Gagno,holy-cross,0.0
Anthony Biakabutuka,holy-cross,0.0
William Troutwine,holy-cross,0.0
Timothy Heinke,holy-cross,0.0
Anthony Carone,holy-cross,0.0
Ryan Buckley,holy-cross,0.0
David Hymovitch,holy-cross,0.0
Michael Abgrall,holy-cross,0.0
Matthew Kursonis,holy-cross,0.0
William Elias,holy-cross,0.0
Owain Johnston,holy-cross,0.0
Jarrod Smith,holy-cross,0.0
Matt DeBoer,holy-cross,0.0
Ty Gagno,holy-cross,0.0
Jack Stockfish,holy-cross,0.0
Devin Phillips,holy-cross,0.0
Owen Kim,holy-cross,0.0
Ben LeFranc,holy-cross,0.0
Dax Williams,holy-cross,0.0
William Reardon,holy-cross,0.0
Mack Oliphant,holy-cross,0.0
Jack Seymour,holy-cross,0.0
Connor Welsh,holy-cross,0.0
Danick Leroux,holy-cross,0.0
Connor MacKenzie,holy-cross,0.0
Joe Solimine,holy-cross,0.0
Quinn McCall,holy-cross,0.0
Noah Eyre,holy-cross,0.0
Rorke Applebee,lake-superior-state,0.0
Bryan Huggins,lake-superior-state,0.0
Max Ranstrom,lake-superior-state,0.0
Mike Brown,lake-superior-state,0.0
Luke Antonacci,lake-superior-state,0.0
Evan Bushy,lake-superior-state,0.0
Adam Barone,lake-superior-state,0.0
Calem Mangone,lake-superior-state,0.0
Branden Piku,lake-superior-state,0.0
Jack Blanchett,lake-superior-state,0.0
Connor Milburn,lake-superior-state,0.0
Sasha Teleguine,lake-superior-state,0.0
Reagan Milburn,lake-superior-state,0.0
Wilson Dahlheimer,lake-superior-state,0.0
Samuel Belanger,lake-superior-state,0.0
Johnny Druskinis,lake-superior-state,0.0
Blake Humphrey,lake-superior-state,0.0
Luke Levandowski,lake-superior-state,0.0
Everett Pietila,lake-superior-state,0.0
Tyson Galloway,lake-superior-state,0.0
William Ahlrik,lake-superior-state,0.0
Ryan Beck,lake-superior-state,0.0
Carter Batchelder,lake-superior-state,0.0
John Herrington,lake-superior-state,0.0
Hunter Ramos,lake-superior-state,0.0
Hadley Hudak,lake-superior-state,0.0
Andrew Oke,lake-superior-state,0.0
Adam Manji,lake-superior-state,0.0
Pierson Sobush,lake-superior-state,0.0
Matheson Mason,lake-superior-state,0.0
Jonathan Wong,lindenwood,0.0
Connor Gengle,lindenwood,0.0
William Winemaster,lindenwood,0.0
Giovanni Morneau,lindenwood,0.0
Brady Yakesh,lindenwood,0.0
Jacob Delaney,lindenwood,0.0
Drew Kuzma,lindenwood,0.0
Jacob Fletcher,lindenwood,0.0
Charles Savoie,lindenwood,0.0
Ethan Zielke,lindenwood,0.0
Adam Raesler,lindenwood,0.0
John Evans,lindenwood,0.0
Michael Bevilacqua,lindenwood,0.0
Anselmo Rego,lindenwood,0.0
Patrick Schmiedlin,lindenwood,0.0
Ethan Elias,lindenwood,0.0
Louis-Philippe Fontaine,lindenwood,0.0
Ty Hipkin,lindenwood,0.0
Jake Southgate,lindenwood,0.0
Olivier Houde,lindenwood,0.0
Jaeden Mercier,lindenwood,0.0
Nolan Seed,lindenwood,0.0
Tyler Loughman,lindenwood,0.0
Brady McIsaac,lindenwood,0.0
Brody Mortensen,lindenwood,0.0
Colin Ronan,lindenwood,0.0
Klayton Knapp,lindenwood,0.0
Liam Beerman,lindenwood,0.0
Michael Polston,long-island-university,0.0
Trent Powell,long-island-university,0.0
AJ Casperson,long-island-university,0.0
Blake Dangos,long-island-university,0.0
Trevor Griebel,long-island-university,0.0
Blake Matheson,long-island-university,0.0
Jack Darby,long-island-university,0.0
Daniel Baldassarra,long-island-university,0.0
Heath Armstrong,long-island-university,0.0
John McMahon,long-island-university,0.0
Brennan Nelson,long-island-university,0.0
Luca Leighton,long-island-university,0.0
Sixten Jennersjö,long-island-university,0.0
Anthony Lucarelli,long-island-university,0.0
Chad Muller,long-island-university,0.0
Nate Benoit,long-island-university,0.0
Luke Hause,long-island-university,0.0
Isaac Lambert,long-island-university,0.0
Dylan Kinch,long-island-university,0.0
Garrett Valk,long-island-university,0.0
Jaden Dyke,long-island-university,0.0
Daniel Duris,long-island-university,0.0
Carter Bickle,long-island-university,0.0
Lukas Renaud,long-island-university,0.0
JR Perdion,long-island-university,0.0
Nick Bernardo,long-island-university,0.0
Onni Leppänen,long-island-university,0.0
Brett Rylance,long-island-university,0.0
Casey McDonald,long-island-university,0.0
Noah Serdachny,long-island-university,0.0
Lukas Peterson,maine,0.0
Brandon Holt,maine,0.0
Jeremy Langlois,maine,0.0
Luke Coughlin,maine,0.0
Charlie Russell,maine,0.0
Owen Fowler,maine,0.0
Sully Scholle,maine,0.0
Brandon Chabrier,maine,0.0
Loic Usereau,maine,0.0
Simon Motew,maine,0.0
Josh Nadeau,maine,0.0
Nicholas Peluso,maine,0.0
William Gerrior,maine,0.0
Grayson Arnott,maine,0.0
Brock James,maine,0.0
Thomas Freel,maine,0.0
Max Scott,maine,0.0
Anthony Calafiore,maine,0.0
Thomas Pichette,maine,0.0
Albin Boija,maine,0.0
Mathis Rousseau,maine,0.0
Bodie Nobes,maine,0.0
Gage Stewart,maine,0.0
Oskar Komarov,maine,0.0
Jaden Lipinski,maine,0.0
Miguel Marques,maine,0.0
Frank Djurasevic,maine,0.0
Justin Poirier,maine,0.0
Jackson Irving,massachusetts,0.0
Coleson Hanrahan,massachusetts,0.0
Kennedy O'Connor,massachusetts,0.0
Lucas Olvestad,massachusetts,0.0
Owen Mehlenbacher,massachusetts,0.0
Cam O'Neill,massachusetts,0.0
Jack Musa,massachusetts,0.0
Jack Galanek,massachusetts,0.0
Vaclav Nestrasil,massachusetts,0.0
Lukas Klecka,massachusetts,0.0
Landon Nycz,massachusetts,0.0
Andrew Lacroix,massachusetts,0.0
Justin Kerr,massachusetts,0.0
Daniel Jenčko,massachusetts,0.0
Larry Keenan,massachusetts,0.0
Mikey DeAngelo,massachusetts,0.0
James Duerr,massachusetts,0.0
Charlie Lieberman,massachusetts,0.0
Nick VanTassell,massachusetts,0.0
Francesco Dell'Elce,massachusetts,0.0
Elias Zimmerman,massachusetts,0.0
Cam Dunn,massachusetts,0.0
Owen Murray,massachusetts,0.0
Bo Cosman,massachusetts,0.0
Matthew Wilde,massachusetts,0.0
Michael Hrabal,massachusetts,0.0
James Norton,massachusetts,0.0
Michael Chambre,mercyhurst,0.0
Peter Klemm,mercyhurst,0.0
John Larkin,mercyhurst,0.0
Jaryd Sych,mercyhurst,0.0
Caleb Price,mercyhurst,0.0
Trent Sambrook,mercyhurst,0.0
Tyler DesRochers,mercyhurst,0.0
Brendan Lamb,mercyhurst,0.0
Sean James,mercyhurst,0.0
Francesco Iasenza,mercyhurst,0.0
Barrett Brooks,mercyhurst,0.0
Andrew LeBlanc,mercyhurst,0.0
Dominik Bartecko,mercyhurst,0.0
Ryan Coughlin,mercyhurst,0.0
Jacob Leblanc,mercyhurst,0.0
Riley Fitzgerald,mercyhurst,0.0
Kaden Muir,mercyhurst,0.0
Will Schumacher,mercyhurst,0.0
Noah Sedore,mercyhurst,0.0
Christian Kocsis,mercyhurst,0.0
Matteo Disipio,mercyhurst,0.0
Spencer Smith,mercyhurst,0.0
Alexander Dimitriadis,mercyhurst,0.0
Tyler Nasca,mercyhurst,0.0
Charles-Edward Gravel,mercyhurst,0.0
Salvatore Evola,mercyhurst,0.0
Jospeh Serpa,mercyhurst,0.0
Connor Pelc,mercyhurst,0.0
Tyler Haskins,mercyhurst,0.0
Simon Bucheler,mercyhurst,0.0
Nathan King,merrimack,0.0
Filip Nordberg,merrimack,0.0
Seamus Powell,merrimack,0.0
Daniel Astapovich,merrimack,0.0
Ethan Beyer,merrimack,0.0
Hunter Mayo,merrimack,0.0
Jack Richard,merrimack,0.0
Trevor Hoskin,merrimack,0.0
Nick Pierre,merrimack,0.0
Parker Lalonde,merrimack,0.0
Joseph Henneberry,merrimack,0.0
Riley Bassen,merrimack,0.0
Matthew Campbell,merrimack,0.0
Ty Daneault,merrimack,0.0
Cam Kungle,merrimack,0.0
Mark Hillier,merrimack,0.0
Nolan Flamand,merrimack,0.0
Caden Cranston,merrimack,0.0
Trent Ballentyne,merrimack,0.0
Austin Oravetz,merrimack,0.0
Luke Weilandt,merrimack,0.0
Michael Emerson,merrimack,0.0
Benjamin Yurchuk,merrimack,0.0
Ryan O'Connell,merrimack,0.0
Caelan Fitzpatrick,merrimack,0.0
Nils Wallstrom,merrimack,0.0
Ryan Keyes,merrimack,0.0
Max Lundgren,merrimack,0.0
Shaun McEwen,miami,0.0
Nick Donato,miami,0.0
Michael Quinn,miami,0.0
Charlie Michaud,miami,0.0
John Emmons,miami,0.0
Kyle Aucoin,miami,0.0
Nicholas Mikan,miami,0.0
Justin Stupka,miami,0.0
Owen Lalonde,miami,0.0
Kocha Delic,miami,0.0
Ryan Smith,miami,0.0
Maximilion Helgeson,miami,0.0
Ilia Morozov,miami,0.0
Doug Grimes,miami,0.0
David Deputy,miami,0.0
Bradley Walker,miami,0.0
Brayden Morrison,miami,0.0
Blake Mesenburg,miami,0.0
Shika Gadzhiev,miami,0.0
Casper Nassen,miami,0.0
Benji Motew,miami,0.0
Ryder Thompson,miami,0.0
Matteo Drobac,miami,0.0
Ethan Hay,miami,0.0
Vladislav Lukashevich,miami,0.0
Michael Phelan,miami,0.0
David Grosek,miami,0.0
Matteo Giampa,miami,0.0
Trey Augustine,michigan-state,0.0
Patrick Geary,michigan-state,0.0
Sean Barnhill,michigan-state,0.0
Colin Ralph,michigan-state,0.0
Travis Shoudy,michigan-state,0.0
Cole Ward,michigan-state,0.0
Maxim Štrbák,michigan-state,0.0
Matt Basgall,michigan-state,0.0
Tommi Männistö,michigan-state,0.0
Owen West,michigan-state,0.0
Griffin Jurecki,michigan-state,0.0
Tiernan Shoudy,michigan-state,0.0
Matthew Lahey,michigan-state,0.0
Charlie Stramel,michigan-state,0.0
Ryker Lee,michigan-state,0.0
Austin Baker,michigan-state,0.0
Daniel Russell,michigan-state,0.0
Anthony Romani,michigan-state,0.0
Porter Martone,michigan-state,0.0
Shane Vansaghi,michigan-state,0.0
Nathan Mackie,michigan-state,0.0
Cole Burke,michigan-state,0.0
Eric Nilson,michigan-state,0.0
Cayden Lindstrom,michigan-state,0.0
Gavin O'Connell,michigan-state,0.0
Dolan Gilbert,michigan-state,0.0
Melvin Strahl,michigan-state,0.0
Tom Leppa,michigan-tech,0.0
Rylan Brown,michigan-tech,0.0
Jack Anderson,michigan-tech,0.0
Max Matthews,michigan-tech,0.0
Brayden Boehm,michigan-tech,0.0
Kasper Vaharautio,michigan-tech,0.0
Kalem Parker,michigan-tech,0.0
Carson Latimer,michigan-tech,0.0
Elias Jansson,michigan-tech,0.0
Owen Baker,michigan-tech,0.0
Ryan Abraham,michigan-tech,0.0
Tyler Miller,michigan-tech,0.0
Max Koskipirtti,michigan-tech,0.0
Carson Birnie,michigan-tech,0.0
Isaac Gordon,michigan-tech,0.0
Reid Daavettila,michigan-tech,0.0
Noah Reinhart,michigan-tech,0.0
Michael Cicek,michigan-tech,0.0
Joe Prouty,michigan-tech,0.0
Reid Andresen,michigan-tech,0.0
Matthew Van Blaricom,michigan-tech,0.0
Trevor Kukkonen,michigan-tech,0.0
Rylan Gould,michigan-tech,0.0
Braden Pietila,michigan-tech,0.0
Luca Fasciano,michigan-tech,0.0
Lauri Raiman,michigan-tech,0.0
Teydon Trembecky,michigan-tech,0.0
Ryder Matter,michigan-tech,0.0
Max Vayrynen,michigan-tech,0.0
Bryant Lee,michigan-tech,0.0
Owen Bartoszkiewicz,michigan-tech,0.0
Ryan Manzella,michigan-tech,0.0
Stiven Sardarian,michigan-tech,0.0
Hunter Hady,michigan,0.0
Asher Barnett,michigan,0.0
Tyler Duke,michigan,0.0
Josh Eernisse,michigan,0.0
Dakoda Rheaume-Mullen,michigan,0.0
Teddy Spitznagel,michigan,0.0
Nick Moldenhauer,michigan,0.0
Drew Schock,michigan,0.0
Cole McKinney,michigan,0.0
T.J. Hughes,michigan,0.0
Aidan Park,michigan,0.0
Garrett Schifsky,michigan,0.0
Jayden Perron,michigan,0.0
Michael Hage,michigan,0.0
Ben Robertson,michigan,0.0
Miles Gust,michigan,0.0
Malcolm Spence,michigan,0.0
Stephen Peck,michigan,0.0
Kienan Draper,michigan,0.0
Julian Molinaro,michigan,0.0
Will Horcoff,michigan,0.0
Luca Fantilli,michigan,0.0
Josh Orrico,michigan,0.0
Jack Ivankovic,michigan,0.0
Henry Mews,michigan,0.0
Adam Valentini,michigan,0.0
Matthew Mania,michigan,0.0
Ty Hanson,minnesota-duluth,0.0
Jake Toll,minnesota-duluth,0.0
Brady Cleveland,minnesota-duluth,0.0
Adam Kleber,minnesota-duluth,0.0
Aaron Pionk,minnesota-duluth,0.0
Max Plante,minnesota-duluth,0.0
Hunter Anderson,minnesota-duluth,0.0
Daniel Shlaine,minnesota-duluth,0.0
Blake Bechen,minnesota-duluth,0.0
Jayson Shaugabay,minnesota-duluth,0.0
Joey Pierce,minnesota-duluth,0.0
Harper Bentz,minnesota-duluth,0.0
Riley Bodnarchuk,minnesota-duluth,0.0
Braden Fischer,minnesota-duluth,0.0
Ryan Zaremba,minnesota-duluth,0.0
Kyle Gaffney,minnesota-duluth,0.0
Scout Truman,minnesota-duluth,0.0
Callum Arnott,minnesota-duluth,0.0
Zam Plante,minnesota-duluth,0.0
Luke Bibby,minnesota-duluth,0.0
Adam Gajan,minnesota-duluth,0.0
Ethan Dahlmeir,minnesota-duluth,0.0
Cole Sheffield,minnesota-duluth,0.0
Grayden Siepmann,minnesota-duluth,0.0
Kyler Kovich,minnesota-duluth,0.0
Trevor Stachowiak,minnesota-duluth,0.0
Jacob Conrad,minnesota-state,0.0
Mason Wheeler,minnesota-state,0.0
Bryce Strand,minnesota-state,0.0
Campbell Cichosz,minnesota-state,0.0
Luigi Benincasa,minnesota-state,0.0
Evan Murr,minnesota-state,0.0
Jordan Ronn,minnesota-state,0.0
Alex Zetterberg,minnesota-state,0.0
Tristan Lemyre,minnesota-state,0.0
Mason LeBel,minnesota-state,0.0
Jacob Bonkowski,minnesota-state,0.0
Ean Somoza,minnesota-state,0.0
Jakob Stender,minnesota-state,0.0
Jack Smith,minnesota-state,0.0
Fin Williams,minnesota-state,0.0
Liam Hupka,minnesota-state,0.0
Sawyer Scholl,minnesota-state,0.0
Charlie Lurie,minnesota-state,0.0
Felikss Gavars,minnesota-state,0.0
Rylan Bonkowski,minnesota-state,0.0
Liam Watkins,minnesota-state,0.0
Easton Hewson,minnesota-state,0.0
Matthew Syverson,minnesota-state,0.0
Alex Tracy,minnesota-state,0.0
Max Beckford,minnesota-state,0.0
Ralfs Bergmanis,minnesota-state,0.0
Reid Morich,minnesota-state,0.0
Tate Pritchard,minnesota,0.0
John Whipple,minnesota,0.0
Jacob Rombach,minnesota,0.0
Beckett Hendrickson,minnesota,0.0
August Falloon,minnesota,0.0
Tanner Ludtke,minnesota,0.0
Max Rud,minnesota,0.0
Brody Lamb,minnesota,0.0
LJ Mooney,minnesota,0.0
John Mittelstadt,minnesota,0.0
Luke Mittelstadt,minnesota,0.0
Cal Thomas,minnesota,0.0
Jimmy Clark,minnesota,0.0
Finn McLaughlin,minnesota,0.0
Javon Moore,minnesota,0.0
Nathan Airey,minnesota,0.0
Zach Wiese,minnesota,0.0
Luca Di Pasquo,minnesota,0.0
Axel Begley,minnesota,0.0
Graham Harris,minnesota,0.0
Teddy Townsend,minnesota,0.0
Leo Gruba,minnesota,0.0
Erik Påhlsson,minnesota,0.0
Brodie Ziemer,minnesota,0.0
Mason Moe,minnesota,0.0
Kristian Coombs,new-hampshire,0.0
Alex Carr,new-hampshire,0.0
Ryan Philbrick,new-hampshire,0.0
Zach Hahn,new-hampshire,0.0
Marty Lavins,new-hampshire,0.0
Ryan MacPherson,new-hampshire,0.0
Reid Conn,new-hampshire,0.0
Jack Cronin,new-hampshire,0.0
Ronan Walsh,new-hampshire,0.0
Connor DeTurris,new-hampshire,0.0
Josh Player,new-hampshire,0.0
Oscar Plandowski,new-hampshire,0.0
J.P. Turner,new-hampshire,0.0
Kristaps Skrastins,new-hampshire,0.0
Brendan Fitzgerald,new-hampshire,0.0
Felix Gagnon,new-hampshire,0.0
Jason Siedem,new-hampshire,0.0
Morgan Winters,new-hampshire,0.0
Cy LeClerc,new-hampshire,0.0
Kyle Chauvette,new-hampshire,0.0
Nick Ring,new-hampshire,0.0
Jared Whale,new-hampshire,0.0
Sam Oliver,new-hampshire,0.0
Cam MacDonald,new-hampshire,0.0
Conner de Haro,new-hampshire,0.0
Jacob Newcombe,new-hampshire,0.0
Nick De Angelis,new-hampshire,0.0
Deivs Rolovs,niagara,0.0
Jonathan Ziskie,niagara,0.0
Mitchell Becker,niagara,0.0
Glebs Prohorenkovs,niagara,0.0
Cameron Eke,niagara,0.0
Nathan Oickle,niagara,0.0
Hunter Wallace,niagara,0.0
Ross Roloson,niagara,0.0
Grayson Dietrich,niagara,0.0
Marshall Finnie,niagara,0.0
Maxim Muranov,niagara,0.0
Andy Reist,niagara,0.0
Spencer Young,niagara,0.0
Drew Vieten,niagara,0.0
Tyson Zimmer,niagara,0.0
Dallon Melin,niagara,0.0
Lane Brockhoff,niagara,0.0
Nicholas Niemo,niagara,0.0
Declan McDonnell,niagara,0.0
Jacob Maillet,niagara,0.0
Ray Murakami,niagara,0.0
Ethan Lund,niagara,0.0
Mitchell Day,niagara,0.0
Tomas Anderson,niagara,0.0
Noah Hackett,niagara,0.0
Zach Sandy,north-dakota,0.0
Bennett Zmolek,north-dakota,0.0
Jayden Jubenvill,north-dakota,0.0
Jake Livanavage,north-dakota,0.0
EJ Emery,north-dakota,0.0
Mac Swanson,north-dakota,0.0
Ollie Josephson,north-dakota,0.0
Will Zellers,north-dakota,0.0
Ian Engel,north-dakota,0.0
Sam Laurila,north-dakota,0.0
Tyler Young,north-dakota,0.0
Jack Kernan,north-dakota,0.0
Andrew Strathmann,north-dakota,0.0
Cole Reschny,north-dakota,0.0
Keaton Verhoeff,north-dakota,0.0
Cody Croal,north-dakota,0.0
Cade Littler,north-dakota,0.0
Ben Strinden,north-dakota,0.0
David Klee,north-dakota,0.0
Josh Zakreski,north-dakota,0.0
Abram Wiebe,north-dakota,0.0
Dylan James,north-dakota,0.0
Anthony Menghini,north-dakota,0.0
Dalton Andrew,north-dakota,0.0
Ellis Rickwood,north-dakota,0.0
Gibson Homer,north-dakota,0.0
Jan Špunar,north-dakota,0.0
Quentin Sigurdson,northeastern,0.0
Joaquim Lemay,northeastern,0.0
Dylan Compton,northeastern,0.0
Jack Henry,northeastern,0.0
Grayson Badger,northeastern,0.0
Andy Moore,northeastern,0.0
James Fisher,northeastern,0.0
Noah Jones,northeastern,0.0
Ethan Fredericks,northeastern,0.0
Eli Sebastian,northeastern,0.0
Nolan Hayes,northeastern,0.0
Dylan Hryckowian,northeastern,0.0
Joe Connor,northeastern,0.0
Giacomo Martino,northeastern,0.0
Griffin Erdman,northeastern,0.0
Marc Lund,northeastern,0.0
Jack Pechar,northeastern,0.0
Vinny Borgesi,northeastern,0.0
Austen May,northeastern,0.0
Dylan Finlay,northeastern,0.0
Amine Hajibi,northeastern,0.0
Matt DellaRusso,northeastern,0.0
Lawton Zacher,northeastern,0.0
Matthew Perkins,northeastern,0.0
Jacob Mathieu,northeastern,0.0
Tyler Fukakusa,northeastern,0.0
Matthew Maltais,northeastern,0.0
Anthony Messuri,northeastern,0.0
William Gramme,northern-michigan,0.0
Joe Schiller,northern-michigan,0.0
Nicolas Ardanaz,northern-michigan,0.0
Warren Clark,northern-michigan,0.0
Grayden Daul,northern-michigan,0.0
Tynan Ewart,northern-michigan,0.0
Zane Demsey,northern-michigan,0.0
Mathew Ward,northern-michigan,0.0
Peter Cisar,northern-michigan,0.0
Medrick Bolduc,northern-michigan,0.0
Jakub Altrichter,northern-michigan,0.0
Grayden Slipec,northern-michigan,0.0
Caiden Gault,northern-michigan,0.0
Girts Silkalns,northern-michigan,0.0
Michael Burchill,northern-michigan,0.0
Tobias Pitka,northern-michigan,0.0
Anthony Cliche,northern-michigan,0.0
Tyler Stern,northern-michigan,0.0
Landon MacDonald,northern-michigan,0.0
Evan Johnson,northern-michigan,0.0
Kyle Bettens,northern-michigan,0.0
David Cote,northern-michigan,0.0
Danny Ciccarello,northern-michigan,0.0
