Name,team,FantasyPoints
Matthew Argentina,northern-michigan,0.0
Aidyn Hutchinson,northern-michigan,0.0
Oliver Auyeung-Ashton,northern-michigan,0.0
Jackson Fuller,northern-michigan,0.0
Jimmy Jurcev,notre-dame,0.0
Charles Pardue,notre-dame,0.0
Michael Mastrodomenico,notre-dame,0.0
Axel Kumlin,notre-dame,0.0
Drew Mackie,notre-dame,0.0
William Belle,notre-dame,0.0
Cole Brown,notre-dame,0.0
Danny Nelson,notre-dame,0.0
Henry Nelson,notre-dame,0.0
Brennan Ali,notre-dame,0.0
Maddox Fleming,notre-dame,0.0
Jayden Davis,notre-dame,0.0
Paul Fischer,notre-dame,0.0
Panayioti Fimis,notre-dame,0.0
Jack Larrigan,notre-dame,0.0
Evan Werner,notre-dame,0.0
Niko Jovanovic,notre-dame,0.0
Jaedon Kerr,notre-dame,0.0
Cole Knuble,notre-dame,0.0
Michael Schermerhorn,notre-dame,0.0
Dashel Oliver,notre-dame,0.0
Carter Slaggert,notre-dame,0.0
Caeden Carlisle,notre-dame,0.0
Sutter Muzzatti,notre-dame,0.0
Jack Williams,notre-dame,0.0
Luke Pearson,notre-dame,0.0
Nicholas Kempf,notre-dame,0.0
Dawson Labre,ohio-state,0.0
Chris Able,ohio-state,0.0
Ethan Straky,ohio-state,0.0
Chris Romaine,ohio-state,0.0
Nathan McBrayer,ohio-state,0.0
Riley Thompson,ohio-state,0.0
Thomas Weis,ohio-state,0.0
Jake Rozzi,ohio-state,0.0
Felix Caron,ohio-state,0.0
Adam Eisele,ohio-state,0.0
Max Montes,ohio-state,0.0
Landen Gunderson,ohio-state,0.0
James Hong,ohio-state,0.0
Bryce Ingles,ohio-state,0.0
Davis Burnside,ohio-state,0.0
Niall Crocker,ohio-state,0.0
Sam Deckhut,ohio-state,0.0
Samuel McGinley,ohio-state,0.0
William Smith,ohio-state,0.0
Ryan Gordon,ohio-state,0.0
Samuel Hillebrandt,ohio-state,0.0
Jake Karabela,ohio-state,0.0
Kristoffer Eberly,ohio-state,0.0
Nathan Lewis,ohio-state,0.0
Broten Sabo,ohio-state,0.0
Jake Dunlap,ohio-state,0.0
Will Craig,omaha,0.0
Hunter McInnes,omaha,0.0
Joe Gramer,omaha,0.0
Griffin Ludtke,omaha,0.0
Marcus Broberg,omaha,0.0
Cameron Briere,omaha,0.0
Jacob Guevin,omaha,0.0
Samuel Huo,omaha,0.0
Luke Woodworth,omaha,0.0
Jacob Slipec,omaha,0.0
Myles Hilman,omaha,0.0
Sean Tschigerl,omaha,0.0
Tyler Rollwagen,omaha,0.0
Aidan de la Gorgendiere,omaha,0.0
Maxime Pellerin,omaha,0.0
Marc Lajoie,omaha,0.0
Cam Mitchell,omaha,0.0
Chase LaPinta,omaha,0.0
Joel Plante,omaha,0.0
Simon Latkoczy,omaha,0.0
Trevor Wong,omaha,0.0
Spencer Sova,omaha,0.0
Brett Hyland,omaha,0.0
Marcus Nguyen,omaha,0.0
Dawson Cowan,omaha,0.0
Jeremy Loranger,omaha,0.0
Carter Schade,penn-state,0.0
Casey Aman,penn-state,0.0
Mac Gadowsky,penn-state,0.0
Jackson Smith,penn-state,0.0
Alex Servagno,penn-state,0.0
Keaton Peters,penn-state,0.0
Nick Fascia,penn-state,0.0
Luke Misa,penn-state,0.0
Ben Schoen,penn-state,0.0
Matt DiMarsico,penn-state,0.0
Charlie Cerrato,penn-state,0.0
Aiden Fink,penn-state,0.0
Dane Dowiak,penn-state,0.0
Braedon Ford,penn-state,0.0
Jarod Crespo,penn-state,0.0
Cade Christenson,penn-state,0.0
Reese Laubach,penn-state,0.0
John Seifarth,penn-state,0.0
Lev Katzin,penn-state,0.0
Joshua Fleming,penn-state,0.0
Kevin Reidler,penn-state,0.0
Nicholas Chin-DeGraves,penn-state,0.0
Gavin Mckenna,penn-state,0.0
Nolan Collins,penn-state,0.0
JJ Wiebusch,penn-state,0.0
Shea Van Olm,penn-state,0.0
Arthur Smith,princeton,0.0
Pat Reilly,princeton,0.0
David Ma,princeton,0.0
Ian Devlin,princeton,0.0
Kai Daniells,princeton,0.0
Tyler Rubin,princeton,0.0
Hans Martin Ulvebne,princeton,0.0
Malcolm Green,princeton,0.0
Jayden Sison,princeton,0.0
Jake Manfre,princeton,0.0
Drew Garzone,princeton,0.0
Carson Buydens,princeton,0.0
Julian Facchinelli,princeton,0.0
Brendan Gorman,princeton,0.0
Miles Gunty,princeton,0.0
Joshua Karnish,princeton,0.0
Seamus Latta,princeton,0.0
Kevin Anderson,princeton,0.0
Michael Young,princeton,0.0
Matt Souliere,princeton,0.0
Kai Greaves,princeton,0.0
David Jacobs,princeton,0.0
Nick Marciano,princeton,0.0
Luc Pelletier,princeton,0.0
Jaxson Ezman,princeton,0.0
Brendan Wang,princeton,0.0
Conor Callaghan,princeton,0.0
Brady Morris,princeton,0.0
Christopher Reiniger,princeton,0.0
Daniel Moor,princeton,0.0
Tomas Machu,providence,0.0
Alexander Bales,providence,0.0
Hudson Malinoski,providence,0.0
Donovan McCoy,providence,0.0
Graham Gamache,providence,0.0
Geno McEnery,providence,0.0
Aleksi Kivioja,providence,0.0
Will Elger,providence,0.0
Jonathan Fauchon,providence,0.0
Beau Jelsma,providence,0.0
Brendan Ross,providence,0.0
Tanner Adams,providence,0.0
Kale McCallum,providence,0.0
John Mustard,providence,0.0
Clint Levens,providence,0.0
Andrew Centrella,providence,0.0
Quinn Mantei,providence,0.0
Julius Sumpf,providence,0.0
Alex Rybakov,providence,0.0
Martin Masa,providence,0.0
Roger McQueen,providence,0.0
Jack Parsons,providence,0.0
Aaron Matthews,providence,0.0
Logan Sawyer,providence,0.0
Philip Svedebäck,providence,0.0
Drew Hockley,quinnipiac,0.0
William Gilson,quinnipiac,0.0
Logan McCutcheon,quinnipiac,0.0
Brady Schultz,quinnipiac,0.0
Charlie Leddy,quinnipiac,0.0
Elliott Groenewold,quinnipiac,0.0
Matthew McGroarty,quinnipiac,0.0
Tyler Borgula,quinnipiac,0.0
Aaron Schwartz,quinnipiac,0.0
Markus Vidicek,quinnipiac,0.0
Victor Czerneckianair,quinnipiac,0.0
Graham Sward,quinnipiac,0.0
Jeremy Wilmer,quinnipiac,0.0
Ben Riche,quinnipiac,0.0
Anthony Cipollone,quinnipiac,0.0
Ethan Wyttenbach,quinnipiac,0.0
Mason Marcellus,quinnipiac,0.0
Braden Blace,quinnipiac,0.0
Antonin Verreault,quinnipiac,0.0
Alex Power,quinnipiac,0.0
Nate Tivey,quinnipiac,0.0
Matthew Lansing,quinnipiac,0.0
Andon Cerbone,quinnipiac,0.0
Chris Pelosi,quinnipiac,0.0
Dylan Silverstein,quinnipiac,0.0
Samuel Scopa,quinnipiac,0.0
Matej Marinov,quinnipiac,0.0
Jimmy Goffredo,rensselaer,0.0
Matthew Jovanovic,rensselaer,0.0
Kaz Sobieski,rensselaer,0.0
Thomas Klassek,rensselaer,0.0
Gunnar VanDamme,rensselaer,0.0
Ethan Bono,rensselaer,0.0
Gustavs Ozolins,rensselaer,0.0
Rainers Rullers,rensselaer,0.0
Trevor Russell,rensselaer,0.0
Lucas Lemieux,rensselaer,0.0
Tyler Wallace,rensselaer,0.0
Jackson Kyrkostas,rensselaer,0.0
Matthew Buckley,rensselaer,0.0
Landen Hilditch,rensselaer,0.0
Jack Gorton,rensselaer,0.0
Dovar Tinling,rensselaer,0.0
Cole Gordon,rensselaer,0.0
Nate Krawchuk,rensselaer,0.0
Carson Dorfman,rensselaer,0.0
Bruno Bruveris,rensselaer,0.0
Brad McNeil,rensselaer,0.0
Filip Sitar,rensselaer,0.0
Lucas Matta,rensselaer,0.0
Jagger Tapper,rensselaer,0.0
Mathieu Bourgault,rensselaer,0.0
Alfred Lindberg,rensselaer,0.0
Ian Scherzer,rensselaer,0.0
Luc Wilson,rensselaer,0.0
Jakub Krbecek,rit,0.0
Brock Reinhart,rit,0.0
Ryan Williams,rit,0.0
Gustav Blom,rit,0.0
Boris Skalos,rit,0.0
Austin Brimmer,rit,0.0
Zach Wigle,rit,0.0
Philippe Jacques,rit,0.0
Caleb Elfering,rit,0.0
Simon Isabelle,rit,0.0
Tyler Mahan,rit,0.0
Adam Jeffery,rit,0.0
Ty Whyte,rit,0.0
Tristan Allen,rit,0.0
Kevin Scott,rit,0.0
Camden Bajzer,rit,0.0
Ben Roger,rit,0.0
Mathieu Cobetto-Roy,rit,0.0
Will Moore,rit,0.0
Christian Catalano,rit,0.0
Mason Croucher,rit,0.0
Alex Christopoulos,rit,0.0
Evan Konyen,rit,0.0
Crossley Stewart,rit,0.0
Xavier Lapointe,rit,0.0
Trent Burnham,rit,0.0
Collin Mackenzie,rit,0.0
Croix Kochendorfer,robert-morris,0.0
Michael Craig,robert-morris,0.0
Dominic Elliott,robert-morris,0.0
Greg Japchen,robert-morris,0.0
Luke van Why,robert-morris,0.0
Rasmus Larsson,robert-morris,0.0
John Babcock,robert-morris,0.0
Gabriel Lunn,robert-morris,0.0
Max Wattvil,robert-morris,0.0
J.R. Ashmead,robert-morris,0.0
Dario Beljo,robert-morris,0.0
Jackson Reineke,robert-morris,0.0
Julian Beaumont,robert-morris,0.0
Connor Gourley,robert-morris,0.0
George Krotiris,robert-morris,0.0
Patrick Johnson,robert-morris,0.0
Bruce McDonald,robert-morris,0.0
Tanner Klimpke,robert-morris,0.0
McKay Hayes,robert-morris,0.0
Cameron Garvey,robert-morris,0.0
Ryan Taylor,robert-morris,0.0
Zeke Nicholson,robert-morris,0.0
Braden Rourke,robert-morris,0.0
Trent Wilson,robert-morris,0.0
Michael Felsing,robert-morris,0.0
Lucas Massie,robert-morris,0.0
Charlie Schenkel,robert-morris,0.0
Lee Chiang,robert-morris,0.0
Luca Primerano,robert-morris,0.0
Ajeet Gundarah,sacred-heart,0.0
Aiden VanRooyan,sacred-heart,0.0
Paul Minnehan,sacred-heart,0.0
John Driscoll,sacred-heart,0.0
Luke Amell,sacred-heart,0.0
Mikey Adamson,sacred-heart,0.0
Chase Ramsay,sacred-heart,0.0
Josh Barnes,sacred-heart,0.0
Liam Lesakowski,sacred-heart,0.0
Jake Hewitt,sacred-heart,0.0
Gavin Bryant,sacred-heart,0.0
Jack Hillier,sacred-heart,0.0
Vitaly Levyy,sacred-heart,0.0
Jake Bongo,sacred-heart,0.0
David Brandes,sacred-heart,0.0
Noah Ellis,sacred-heart,0.0
Noah Van Vliet,sacred-heart,0.0
Ray Fust,sacred-heart,0.0
Michael Rubin,sacred-heart,0.0
Jeremi Tremblay,sacred-heart,0.0
Cole Galata,sacred-heart,0.0
Marcus Joughin,sacred-heart,0.0
Jack Spicer,sacred-heart,0.0
Teagan Kendrick,sacred-heart,0.0
Stephane Huard,sacred-heart,0.0
Connor Smith,sacred-heart,0.0
Felix Trudeau,sacred-heart,0.0
Charles Tardif,sacred-heart,0.0
Reid Pabich,sacred-heart,0.0
Ethan Wolthers,sacred-heart,0.0
Yan Shostak,st-cloud-state,0.0
Joseph Belisle,st-cloud-state,0.0
Finn Loftus,st-cloud-state,0.0
Tanner Henricks,st-cloud-state,0.0
Mason Reiners,st-cloud-state,0.0
Jack Reimann,st-cloud-state,0.0
Ocean Wallace,st-cloud-state,0.0
Noah Urness,st-cloud-state,0.0
Grant Ahcan,st-cloud-state,0.0
Ryan Rosborough,st-cloud-state,0.0
Tyson Gross,st-cloud-state,0.0
Josh Zinger,st-cloud-state,0.0
Barrett Hall,st-cloud-state,0.0
Ethan AuCoin,st-cloud-state,0.0
Aiden Welch,st-cloud-state,0.0
Verner Miettinen,st-cloud-state,0.0
Jack Rogers,st-cloud-state,0.0
Max Smolinski,st-cloud-state,0.0
Nolan Roed,st-cloud-state,0.0
Austin Burnevik,st-cloud-state,0.0
Thor Byfuglien,st-cloud-state,0.0
Cooper Wylie,st-cloud-state,0.0
Kaleb Tiessen,st-cloud-state,0.0
Gavyn Thoreson,st-cloud-state,0.0
James Gray,st-cloud-state,0.0
Adam Ingram,st-cloud-state,0.0
Patriks Berzins,st-cloud-state,0.0
Daimon Gardner,st-cloud-state,0.0
Cameron Smith,st-lawrence,0.0
Teddy Mallgrave,st-lawrence,0.0
Evan Orloff,st-lawrence,0.0
Andrew Brown,st-lawrence,0.0
Sam Hall,st-lawrence,0.0
Sam LeDrew,st-lawrence,0.0
Filip Juříček,st-lawrence,0.0
Rasmus Svartström,st-lawrence,0.0
Jakub Kopecký,st-lawrence,0.0
Cooper Pierson,st-lawrence,0.0
Cayden Casey,st-lawrence,0.0
Evan Mitchell,st-lawrence,0.0
Sam Frandina,st-lawrence,0.0
Gabe Westling,st-lawrence,0.0
Tyler Cristall,st-lawrence,0.0
Jacob Bernadet,st-lawrence,0.0
Frankie Carogioiello,st-lawrence,0.0
Isack Bandu,st-lawrence,0.0
Luke Santilli,st-lawrence,0.0
Jan Olenginski,st-lawrence,0.0
Spencer Bell,st-lawrence,0.0
Jack Babbage,st-lawrence,0.0
Jake Lammens,st-lawrence,0.0
Isaac Tremblay,st-lawrence,0.0
Nicholas Beneteau,st-lawrence,0.0
Gunnar Thoreson,st-lawrence,0.0
Colin Winn,st-lawrence,0.0
Mason Kucenski,st-lawrence,0.0
Jack Wieneke,st-lawrence,0.0
Jan Lasak,st-lawrence,0.0
William Ingemann,st-thomas,0.0
Colton Jamieson,st-thomas,0.0
Lucas Wahlin,st-thomas,0.0
Cole Miller,st-thomas,0.0
Hayes Hundley,st-thomas,0.0
Samuel Ranallo,st-thomas,0.0
Caige Sterzer,st-thomas,0.0
Casy Laylin,st-thomas,0.0
Mason Poolman,st-thomas,0.0
Ryan O'Neill,st-thomas,0.0
Alex Gaffney,st-thomas,0.0
Lucas Van Vliet,st-thomas,0.0
Jase Sofo,st-thomas,0.0
Quinton Pepper,st-thomas,0.0
Bauer Berry,st-thomas,0.0
Jake Braccini,st-thomas,0.0
Joshua Giuliani,st-thomas,0.0
Luc Laylin,st-thomas,0.0
Nick Williams,st-thomas,0.0
Carson Peters,st-thomas,0.0
Attila Lippai,st-thomas,0.0
Chase Cheslock,st-thomas,0.0
Luke Schelter,st-thomas,0.0
Dylan Godbout,st-thomas,0.0
Nathan Pilling,st-thomas,0.0
Aaron Trotter,st-thomas,0.0
Carsen Musser,st-thomas,0.0
Charlie Schoen,st-thomas,0.0
Adam Mahler,stonehill,0.0
Charles Banquier,stonehill,0.0
Ryan Davies,stonehill,0.0
Justin Gibson,stonehill,0.0
Brady Hunter,stonehill,0.0
Joseph Grainda,stonehill,0.0
Justin Mexico,stonehill,0.0
Zach Aben,stonehill,0.0
Leo Chambers,stonehill,0.0
Cole Melady,stonehill,0.0
Billy Renfrew,stonehill,0.0
Joel Lehtinen,stonehill,0.0
Pat Murphy,stonehill,0.0
Jake Gutwirth,stonehill,0.0
Frank Ireland,stonehill,0.0
David Posma,stonehill,0.0
Devon Carlstrom,stonehill,0.0
Jordin Palmer,stonehill,0.0
Anthony Galante,stonehill,0.0
Evan Orr,stonehill,0.0
Matthew Rafalski,stonehill,0.0
Connor Androlewicz,stonehill,0.0
Dylan Ghaemi,stonehill,0.0
Linards Lipskis,stonehill,0.0
Teddy Lagerbäck,stonehill,0.0
Zach Nicolas,stonehill,0.0
Dominick Campione,stonehill,0.0
Matthew Romer,stonehill,0.0
Kam Hendrickson,uconn,0.0
Brendan Dunphy,uconn,0.0
Kevin Fitzgerald,uconn,0.0
Viking Gustafsson Nyberg,uconn,0.0
Huston Karpman,uconn,0.0
Joey Muldowney,uconn,0.0
Ryan Tattle,uconn,0.0
Tristan Fraser,uconn,0.0
Kai Janviriya,uconn,0.0
Ethan Gardula,uconn,0.0
Tom Messineo,uconn,0.0
Jake Percival,uconn,0.0
Jake Richard,uconn,0.0
Kaden Shahan,uconn,0.0
Trey Scott,uconn,0.0
Alexandre Blais,uconn,0.0
Tabor Heaslip,uconn,0.0
Carlin Dezainde,uconn,0.0
Mike Murtagh,uconn,0.0
Joseph Odyniec,uconn,0.0
Anthony Allain Samake,uconn,0.0
Tyler Muszelik,uconn,0.0
Ryan Sanborn,uconn,0.0
Owen Simpson,uconn,0.0
Ethan Whitcomb,uconn,0.0
Daniel Buchbinder,umass-lowell,0.0
Dominick Rivelli,umass-lowell,0.0
TJ Schweighardt,umass-lowell,0.0
Jay Ahearn,umass-lowell,0.0
James Johnson,umass-lowell,0.0
Cole Lonsdale,umass-lowell,0.0
Jaiden Moriello,umass-lowell,0.0
Jack Collins,umass-lowell,0.0
Chris Delaney,umass-lowell,0.0
Tnias Mathurin,umass-lowell,0.0
Luke Shipley,umass-lowell,0.0
Nate Misskey,umass-lowell,0.0
Dalyn Wakely,umass-lowell,0.0
David Adaszynski,umass-lowell,0.0
Mirko Buttazzoni,umass-lowell,0.0
Sean Kilcullen,umass-lowell,0.0
Dillan Bentley,umass-lowell,0.0
Libor Nemec,umass-lowell,0.0
Connor Eddy,umass-lowell,0.0
Josh Mori,umass-lowell,0.0
Lee Parks,umass-lowell,0.0
Jacob MacDonald,umass-lowell,0.0
Dominic Payne,umass-lowell,0.0
Jak Vaarwerk,umass-lowell,0.0
Niko Goich,umass-lowell,0.0
Austin Elliott,umass-lowell,0.0
Samuel Richard,umass-lowell,0.0
August Classon,umass-lowell,0.0
Diego Buttazzoni,umass-lowell,0.0
DJ Hart,union,0.0
Cal Mell,union,0.0
Will Felicio,union,0.0
Carter Rose,union,0.0
Troy Pelton,union,0.0
Nick Young,union,0.0
Connor Smith,union,0.0
Alex Laurenza,union,0.0
Ethan Benz,union,0.0
Colby MacArthur,union,0.0
Carter Korpi,union,0.0
Brandon Buhr,union,0.0
Ollie Chessler,union,0.0
Lucas Buzziol,union,0.0
Parker Lindauer,union,0.0
Ben Muthersbaugh,union,0.0
Drew Sutton,union,0.0
Tyler Dunbar,union,0.0
Jacob Jeannette,union,0.0
Nate Hanley,union,0.0
Brendan Miles,union,0.0
Riley Brueck,union,0.0
Etienne Lessard,union,0.0
Brayden Gillespie,union,0.0
Brendan Holahan,union,0.0
Cameron Korpi,union,0.0
Luke Buss,union,0.0
Caeden Herrington,vermont,0.0
Philip Törnqvist,vermont,0.0
Peter Forgione,vermont,0.0
Charlie Kinsman,vermont,0.0
Jax Wismer,vermont,0.0
Michael La Starza,vermont,0.0
Max Strand,vermont,0.0
Zachary Filak,vermont,0.0
Jonah Aegerter,vermont,0.0
Blake Steenerson,vermont,0.0
Dawson Good,vermont,0.0
Tyler Dysart,vermont,0.0
Colin Kessler,vermont,0.0
Massimo Lombardi,vermont,0.0
Cedrick Guindon,vermont,0.0
Xavier Henry,vermont,0.0
Daniel Sambuco,vermont,0.0
Ethan Burroughs,vermont,0.0
Dylan Gratton,vermont,0.0
Jack Malinski,vermont,0.0
Thomas Sinclair,vermont,0.0
Duncan Ramsay,vermont,0.0
Matteo Michels,vermont,0.0
Jens Richards,vermont,0.0
Aiden Wright,vermont,0.0
David Sacco,vermont,0.0
Sebastian Törnqvist,vermont,0.0
Jacob Oster,vermont,0.0
Axel Mangbo,vermont,0.0
Kirk Laursen,western-michigan,0.0
Grady Gallatin,western-michigan,0.0
Cole Crusberg-Roseen,western-michigan,0.0
Zaccharya Wisdom,western-michigan,0.0
Theo Wallberg,western-michigan,0.0
Zach Nehring,western-michigan,0.0
Zach Bade,western-michigan,0.0
Zack Sharp,western-michigan,0.0
Tyler MacKenzie,western-michigan,0.0
Sam Huck,western-michigan,0.0
Grant Slukynsky,western-michigan,0.0
Colby Woogk,western-michigan,0.0
Ty Henricks,western-michigan,0.0
William Whitelaw,western-michigan,0.0
Bobby Cowan,western-michigan,0.0
Ryan Kusler,western-michigan,0.0
Iiro Hakkarainen,western-michigan,0.0
Liam Valente,western-michigan,0.0
Garrett Szydlowski,western-michigan,0.0
Cole Spicer,western-michigan,0.0
Jamison Sluys,western-michigan,0.0
Joona Väisänen,western-michigan,0.0
Ryan Humphrey,western-michigan,0.0
Hampton Slukynsky,western-michigan,0.0
Samuel Sjolund,western-michigan,0.0
Owen Michaels,western-michigan,0.0
Gavin Moffatt,western-michigan,0.0
Zach Bookman,western-michigan,0.0
Luke Osburn,wisconsin,0.0
Ben Dexheimer,wisconsin,0.0
Zach Schulz,wisconsin,0.0
Logan Hensler,wisconsin,0.0
Gavin Morrissey,wisconsin,0.0
Jack Phelan,wisconsin,0.0
Kyle Kukkonen,wisconsin,0.0
Simon Tassy,wisconsin,0.0
Christian Fitzgerald,wisconsin,0.0
Joe Palodichuk,wisconsin,0.0
Tyson Dyck,wisconsin,0.0
Grady Deering,wisconsin,0.0
Adam Pietila,wisconsin,0.0
Quinn Finley,wisconsin,0.0
Ryan Botterill,wisconsin,0.0
Jack Horbach,wisconsin,0.0
Weston Knox,wisconsin,0.0
Finn Brink,wisconsin,0.0
Aiden Dubinsky,wisconsin,0.0
Eli Pulver,wisconsin,0.0
Daniel Hauser,wisconsin,0.0
Anton Castro,wisconsin,0.0
Blake Montgomery,wisconsin,0.0
Oliver Tulk,wisconsin,0.0
Bruno Idzan,wisconsin,0.0
Vasily Zelenov,wisconsin,0.0
Jack Stark,yale,0.0
Bayard Hall,yale,0.0
Dylan Hunt,yale,0.0
Joose Pesonen,yale,0.0
Hudson Miller,yale,0.0
Tucker Hartmann,yale,0.0
Ronan O'Donnell,yale,0.0
Micah Berger,yale,0.0
James Shannon,yale,0.0
Zach Wagnon,yale,0.0
Hughie Hooker,yale,0.0
Will Richter,yale,0.0
Iisai Pesonen,yale,0.0
Thomas Molson,yale,0.0
Kalen Szeto,yale,0.0
David Andreychuk,yale,0.0
Seiya Tanaka-Campbell,yale,0.0
JoJo Tanaka-Campbell,yale,0.0
Owen Forester,yale,0.0
Kurt Gurkan,yale,0.0
Rhys Bentham,yale,0.0
Joe Blackley,yale,0.0
David Chen,yale,0.0
Elan Bar-Lev-Wise,yale,0.0
Donovan Frias,yale,0.0
Julian Frias,yale,0.0
Braden Keeble,yale,0.0
Noah Pak,yale,0.0
